time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1961-11-20T08:53:35.320Z,33.7275,-117.9711667,6,4.1,ml,12,117,0.4516,0.53,ci,ci3344609,2016-01-28T19:52:36.810Z,"3km NW of Fountain Valley, CA",earthquake,1.22,31.61,0.217,12,reviewed,ci,ci
1961-11-19T22:59:51.850Z,35.7345,-118.0246667,6,3.45,ml,11,85,0.3567,0.46,ci,ci3344608,2016-01-28T19:52:36.310Z,"22km WNW of Inyokern, CA",earthquake,1.11,31.61,0.056,12,reviewed,ci,ci
1961-11-18T04:04:54.470Z,34.0023333,-116.2176667,6,3.54,ml,9,224,0.5644,0.51,ci,ci3344606,2016-01-28T19:39:22.690Z,"17km SSE of Joshua Tree, CA",earthquake,2.09,31.61,0.215,12,reviewed,ci,ci
1961-11-18T03:18:36.000Z,35.3901667,-117.7701667,6,4.3,ml,14,115,0.4473,0.43,ci,ci3344605,2016-01-28T19:48:06.290Z,"12km W of Johannesburg, CA",earthquake,1.57,31.61,0.121,11,reviewed,ci,ci
1961-11-15T05:38:55.620Z,34.9463333,-118.9871667,5.45,4.97,ml,13,137,0.1033,0.55,ci,ci3344602,2018-06-04T20:43:45.000Z,"5km W of Grapevine, CA",earthquake,1.17,1.79,0.072,9,reviewed,ci,ci
1961-11-13T18:39:53.730Z,34.0785,-118.8613333,6,3.71,ml,9,186,0.5768,0.53,ci,ci3344598,2016-01-28T19:52:34.770Z,"9km SW of Westlake Village, CA",earthquake,2.75,31.61,0.241,12,reviewed,ci,ci
1961-11-09T23:01:09.730Z,34.492,-118.2645,0.85,3.05,ml,10,101,0.3174,0.27,ci,ci3344596,2016-01-28T19:56:46.790Z,"6km E of Agua Dulce, CA",quarry blast,1.02,1.54,0.143,12,reviewed,ci,ci
1961-11-06T23:28:24.020Z,35.3425,-117.9181667,6,3.27,ml,11,130,0.5397,0.56,ci,ci3344683,2016-01-28T19:48:04.270Z,"25km NNE of California City, CA",earthquake,1.73,31.61,0.114,10,reviewed,ci,ci
1961-11-04T10:59:31.810Z,33.3201667,-119.0578333,6,3.02,ml,9,152,0.384,0.57,ci,ci3344682,2016-01-28T19:56:46.310Z,"17km S of Santa Barbara Is., CA",earthquake,2.11,31.61,0.067,7,reviewed,ci,ci
1961-10-31T12:38:04.350Z,35.2388333,-118.6048333,6,3.28,ml,10,86,0.4363,0.56,ci,ci3344676,2016-01-28T19:43:46.950Z,"18km NW of Tehachapi, CA",earthquake,1.49,31.61,0.114,9,reviewed,ci,ci
1961-10-31T12:31:17.230Z,35.2351667,-118.621,6,3.03,ml,9,85,0.4291,0.62,ci,ci3344675,2016-01-28T20:01:00.280Z,"19km E of Arvin, CA",earthquake,1.33,31.61,0.136,9,reviewed,ci,ci
1961-10-31T12:17:53.960Z,35.2255,-118.6018333,6,3.07,ml,9,86,0.4297,0.6,ci,ci3344672,2016-01-28T19:48:03.260Z,"17km NW of Tehachapi, CA",earthquake,1.51,31.61,0.188,9,reviewed,ci,ci
1961-10-31T00:00:44.230Z,36.4138333,-117.952,6,3.5,mh,5,280,0.6623,0.63,ci,ci10086638,2016-01-28T19:31:03.480Z,"15km NNE of Olancha, CA",earthquake,6.49,31.61,,0,reviewed,ci,ci
1961-10-29T18:30:01.890Z,37.0485,-116.0311667,0.2,3.13,ml,4,331,1.763,1.11,ci,ci3344668,2016-01-28T19:39:20.210Z,"66km ENE of Beatty, NV",nuclear explosion,99,31.61,0.215,7,reviewed,ci,ci
1961-10-21T08:47:58.470Z,33.6715,-117.9346667,2.8,3.31,ml,11,121,0.3731,0.54,ci,ci3344665,2016-01-28T20:00:59.290Z,"2km WNW of Costa Mesa, CA",earthquake,1.65,4.53,0.194,12,reviewed,ci,ci
1961-10-21T04:38:51.960Z,33.7116667,-117.9585,8.23,3.48,ml,12,118,0.3467,0.56,ci,ci3344663,2016-01-28T19:52:32.670Z,"0km WNW of Fountain Valley, CA",earthquake,1.27,2.21,0.226,12,reviewed,ci,ci
1961-10-20T22:35:33.600Z,33.6713333,-118.0073333,0.04,4.12,ml,13,121,0.3143,0.25,ci,ci3344662,2016-01-28T19:35:16.750Z,"2km SSW of Huntington Beach, CA",earthquake,0.79,1.72,0.201,12,reviewed,ci,ci
1961-10-20T21:42:40.250Z,33.673,-117.9796667,0.35,4.1,ml,12,121,0.3362,0.41,ci,ci3344660,2016-01-28T19:56:45.220Z,"3km SE of Huntington Beach, CA",earthquake,1.02,2.23,0.124,11,reviewed,ci,ci
1961-10-20T20:19:37.440Z,33.6861667,-117.9765,6,3.28,ml,9,120,0.4887,0.32,ci,ci3344659,2016-01-28T19:43:46.450Z,"2km ESE of Huntington Beach, CA",earthquake,1.12,31.61,0.249,12,reviewed,ci,ci
1961-10-20T20:07:13.880Z,33.6661667,-117.9805,0.01,4.12,ml,13,122,0.3372,0.28,ci,ci3344658,2016-01-28T19:39:19.650Z,"4km SSE of Huntington Beach, CA",earthquake,0.85,1.85,0.098,11,reviewed,ci,ci
1961-10-20T19:55:09.320Z,33.676,-117.968,1.21,3.44,ml,9,120,0.345,0.21,ci,ci3344657,2016-01-28T19:31:02.950Z,"4km ESE of Huntington Beach, CA",earthquake,0.73,1.86,0.125,12,reviewed,ci,ci
1961-10-20T19:49:50.180Z,33.671,-117.984,0.62,4.58,ml,16,121,0.3332,0.34,ci,ci3344656,2018-06-04T20:43:45.000Z,"3km SSE of Huntington Beach, CA",earthquake,0.82,1.79,0.091,11,reviewed,ci,ci
1961-10-20T19:44:25.140Z,33.7031667,-117.9493333,0.18,3.12,ml,10,119,0.3554,0.47,ci,ci3344655,2016-01-28T19:56:44.690Z,"1km SSE of Fountain Valley, CA",earthquake,1.11,2.3,0.205,10,reviewed,ci,ci
1961-10-20T19:20:20.320Z,33.68,-118,6,3.19,mh,0,360,0.6066,0.482,ci,ci3344654,2016-01-28T19:52:32.170Z,"1km S of Huntington Beach, CA",earthquake,,,0.103,3,reviewed,ci,ci
1961-10-20T19:19:11.970Z,33.6771667,-117.9765,6,3.78,ml,12,121,0.4972,0.21,ci,ci3344653,2016-01-28T19:56:44.120Z,"3km SE of Huntington Beach, CA",earthquake,0.78,31.61,0.1,12,reviewed,ci,ci
1961-10-19T05:09:44.520Z,35.8643333,-117.7946667,6.29,5.13,ml,14,122,,0.4,ci,ci3344648,2018-06-04T20:43:45.000Z,"13km SE of Little Lake, CA",earthquake,1.09,2.27,0.083,7,reviewed,ci,ci
1961-10-19T05:01:01.860Z,35.8395,-117.8243333,0.19,3.53,ml,11,111,,0.6,ci,ci3344647,2016-01-28T20:00:58.300Z,"13km SE of Little Lake, CA",earthquake,1.39,3.05,0.113,12,reviewed,ci,ci
1961-10-18T11:11:54.710Z,33.5243333,-116.7875,6,3.11,ml,5,126,0.6774,0.38,ci,ci3344646,2016-01-28T19:39:18.660Z,"11km WSW of Anza, CA",earthquake,1.23,31.61,0.149,5,reviewed,ci,ci
1961-10-13T11:49:47.900Z,35.7786667,-117.2203333,6,3.19,ml,8,203,0.3088,0.4,ci,ci3344642,2016-01-28T19:43:44.920Z,"14km E of Trona, CA",earthquake,1.64,31.61,0.24,12,reviewed,ci,ci
1961-10-11T17:49:58.090Z,34.4315,-116.8116667,6,3.3,ml,9,150,0.6397,0.52,ci,ci3344641,2016-01-28T19:39:18.170Z,"14km E of Lucerne Valley, CA",earthquake,1.44,31.61,0.265,8,reviewed,ci,ci
1961-10-10T18:00:01.270Z,37.1943333,-116.207,0.3,3.74,ml,7,279,1.623,0.38,ci,ci3344640,2016-01-28T19:56:43.590Z,"58km ENE of Beatty, NV",nuclear explosion,99,31.61,0.201,6,reviewed,ci,ci
1961-10-10T08:38:35.550Z,35.1008333,-118.8068333,6,3.21,ml,9,88,0.2413,0.37,ci,ci3344639,2016-01-28T19:52:31.110Z,"12km S of Arvin, CA",earthquake,1.09,31.61,0.102,10,reviewed,ci,ci
1961-10-08T08:54:49.880Z,35.1546667,-117.1071667,6,3.33,ml,9,202,0.7715,0.51,ci,ci3344762,2016-01-28T19:56:43.090Z,"30km NNW of Barstow, CA",earthquake,2.68,31.61,0.14,11,reviewed,ci,ci
1961-10-04T03:52:57.330Z,33.8376667,-117.7445,0.88,3.34,ml,7,171,0.344,0.29,ci,ci3344752,2016-01-28T19:48:01.230Z,"7km ENE of Villa Park, CA",earthquake,1.1,1.92,0.204,11,reviewed,ci,ci
1961-10-04T02:21:30.890Z,33.853,-117.7536667,0.59,4.4,ml,13,150,0.3443,0.43,ci,ci3344750,2016-01-28T19:48:00.240Z,"7km SE of Yorba Linda, CA",earthquake,1.19,2.45,0.277,11,reviewed,ci,ci
1961-10-03T02:59:16.130Z,37.4816667,-118.5666667,6,3.78,ml,8,302,0.5041,0.53,ci,ci3344744,2016-01-28T19:47:59.150Z,"17km NW of West Bishop, CA",earthquake,3.86,31.61,0.125,8,reviewed,ci,ci
1961-10-02T16:22:25.980Z,37.6135,-117.6656667,6,3.48,ml,4,318,0.717,0.11,ci,ci3344733,2016-01-28T19:31:00.370Z,"64km SW of Tonopah, NV",earthquake,3.89,31.61,0.179,7,reviewed,ci,ci
1961-10-02T12:49:34.360Z,37.6218333,-117.7901667,6,3.1,ml,4,323,0.6663,0.5,ci,ci3344732,2016-01-28T19:39:17.150Z,"60km ENE of Bishop, CA",earthquake,4.38,31.61,0.046,5,reviewed,ci,ci
1961-10-02T07:03:58.450Z,37.635,-117.7711667,6,3.13,ml,3,322,0.6855,0.17,ci,ci3344730,2016-01-28T19:52:29.050Z,"63km ENE of Bishop, CA",earthquake,2.2,31.61,0.023,5,reviewed,ci,ci
1961-10-01T17:16:38.370Z,37.662,-117.7251667,6,3.8,ml,5,322,0.728,0.33,ci,ci3344726,2016-01-28T19:43:43.410Z,"63km SW of Tonopah, NV",earthquake,2.15,31.61,0.19,11,reviewed,ci,ci
1961-09-30T17:46:40.700Z,33.9921667,-117.2813333,13.14,3.19,ml,7,137,0.07821,0.52,ci,ci3344725,2016-01-28T19:30:59.870Z,"6km SSE of Grand Terrace, CA",earthquake,2.71,1.51,0.37,3,reviewed,ci,ci
1961-09-30T08:43:02.460Z,32.4423333,-115.6296667,6,3.33,ml,4,286,0.9117,0.33,ci,ci3344723,2016-01-28T19:47:58.660Z,"16km SSW of Progreso, B.C., MX",earthquake,3.75,31.61,0.16,5,reviewed,ci,ci
1961-09-28T08:28:31.310Z,35.7996667,-117.6208333,0.94,3.74,ml,8,144,0.02483,0.52,ci,ci3344720,2016-01-28T19:35:15.760Z,"20km W of Searles Valley, CA",earthquake,1.57,2.71,0.086,11,reviewed,ci,ci
1961-09-28T01:15:41.710Z,33.2003333,-119.0965,6,3.11,ml,9,199,0.3473,0.55,ci,ci3344719,2016-01-28T19:47:58.200Z,"30km S of Santa Barbara Is., CA",earthquake,2.53,31.61,0.097,8,reviewed,ci,ci
1961-09-23T08:06:17.570Z,36.514,-121.8916667,6,3.52,ml,8,300,2.106,0.71,ci,ci3344718,2016-01-28T19:39:15.660Z,"5km SSE of Carmel-by-the-Sea, CA",earthquake,5.13,31.61,0.141,8,reviewed,ci,ci
1961-09-23T06:47:44.760Z,33.2105,-116.2201667,6,3.7,ml,5,172,0.5568,0.28,ci,ci3344716,2016-01-28T19:30:59.380Z,"11km NW of Ocotillo Wells, CA",earthquake,1,31.61,0.155,9,reviewed,ci,ci
1961-09-21T19:00:16.940Z,32.9866667,-116.2098333,6,3.28,ml,6,199,0.495,0.7,ci,ci3344715,2016-01-28T19:43:42.410Z,"19km SSW of Ocotillo Wells, CA",earthquake,3.25,31.61,0.082,6,reviewed,ci,ci
1961-09-21T18:07:54.000Z,33.0185,-116.2631667,6,3.21,ml,3,189,0.4821,0.22,ci,ci3344714,2016-01-28T19:56:41.040Z,"18km SW of Ocotillo Wells, CA",earthquake,1.17,31.61,0.138,6,reviewed,ci,ci
1961-09-20T05:04:11.170Z,33.0748333,-116.2195,6,4.28,ml,8,188,0.5478,0.62,ci,ci3344711,2016-01-28T19:39:14.570Z,"11km SW of Ocotillo Wells, CA",earthquake,1.85,31.61,0.14,11,reviewed,ci,ci
1961-09-19T20:54:35.590Z,32.9873333,-116.231,6,3.48,ml,5,197,0.4815,0.76,ci,ci3344708,2016-01-28T19:47:57.660Z,"20km SSW of Ocotillo Wells, CA",earthquake,3.31,31.61,0.095,4,reviewed,ci,ci
1961-09-19T06:10:10.620Z,33.051,-116.2278333,6,3.55,ml,6,190,0.526,0.67,ci,ci3344705,2016-01-28T19:35:15.230Z,"14km SW of Ocotillo Wells, CA",earthquake,1.95,31.61,0.157,8,reviewed,ci,ci
1961-09-18T19:15:13.570Z,33.021,-116.2353333,6,3.28,ml,4,193,0.5008,0.63,ci,ci3344703,2016-01-28T19:43:41.430Z,"17km SW of Ocotillo Wells, CA",earthquake,2.9,31.61,0.356,5,reviewed,ci,ci
1961-09-17T04:03:15.990Z,33.0013333,-116.2231667,6,3.09,ml,6,196,0.4955,0.58,ci,ci3344702,2016-01-28T19:52:28.570Z,"18km SSW of Ocotillo Wells, CA",earthquake,1.98,31.61,0.211,5,reviewed,ci,ci
1961-09-17T02:13:23.890Z,33.0335,-116.2178333,6,3.3,ml,4,193,0.5201,0.28,ci,ci3344700,2016-01-28T19:30:57.900Z,"15km SSW of Ocotillo Wells, CA",earthquake,1.19,31.61,0.035,5,reviewed,ci,ci
1961-09-17T01:53:29.230Z,33.0405,-116.2573333,6,3.26,ml,4,188,0.5011,0.42,ci,ci3344699,2016-01-28T19:56:40.540Z,"16km SW of Ocotillo Wells, CA",earthquake,1.69,31.61,0.048,5,reviewed,ci,ci
1961-09-17T00:52:15.640Z,32.9478333,-116.1498333,6,3.16,ml,5,210,0.5146,0.46,ci,ci3344698,2016-01-28T19:35:14.730Z,"22km S of Ocotillo Wells, CA",earthquake,3.06,31.61,0.187,4,reviewed,ci,ci
1961-09-16T20:09:10.710Z,32.9516667,-116.153,6,3.04,ml,6,210,0.5143,0.65,ci,ci3344697,2016-01-28T19:39:14.060Z,"21km S of Ocotillo Wells, CA",earthquake,3.36,31.61,0.235,5,reviewed,ci,ci
1961-09-16T19:49:40.790Z,33.0088333,-116.2451667,6,4.39,ml,10,193,0.4865,0.63,ci,ci3344696,2016-01-28T19:39:13.500Z,"18km SW of Ocotillo Wells, CA",earthquake,2.23,31.61,0.051,10,reviewed,ci,ci
1961-09-16T05:50:47.160Z,33.0011667,-116.2648333,6,3.63,ml,8,192,0.4692,0.68,ci,ci3344808,2016-01-28T19:47:56.190Z,"20km SW of Ocotillo Wells, CA",earthquake,2.35,31.61,0.099,12,reviewed,ci,ci
1961-09-16T05:14:23.780Z,33.0393333,-116.2793333,6,3.08,ml,6,185,0.4875,0.54,ci,ci3344807,2016-01-28T19:47:55.690Z,"18km SW of Ocotillo Wells, CA",earthquake,1.74,31.61,0.032,5,reviewed,ci,ci
1961-09-15T17:00:00.590Z,37.1878333,-116.2078333,0.04,4.2,ml,13,266,1.622,0.83,ci,ci3344805,2016-01-28T19:39:13.000Z,"58km ENE of Beatty, NV",nuclear explosion,99,31.61,0.163,12,reviewed,ci,ci
1961-09-13T04:32:56.690Z,32.3661667,-115.2046667,6,3,ml,5,300,1.279,0.86,ci,ci3344800,2016-01-28T19:47:55.220Z,"2km NW of Delta, B.C., MX",earthquake,7.51,31.61,0.07,5,reviewed,ci,ci
1961-09-12T20:39:21.180Z,32.5125,-115.3516667,6,3.71,ml,3,290,1.127,0.04,ci,ci3344799,2016-01-28T19:47:54.740Z,"6km S of Puebla, B.C., MX",earthquake,2.11,31.61,0.333,4,reviewed,ci,ci
1961-09-12T19:38:29.030Z,32.2106667,-115.0745,6,3.25,ml,4,307,1.43,0.5,ci,ci3344798,2016-01-28T19:52:26.620Z,"7km WNW of Estacion Coahuila, B.C., MX",earthquake,5.97,31.61,0.161,8,reviewed,ci,ci
1961-09-12T19:20:38.000Z,32.5,-115.35,4.1,4.1,mh,,,,,ci,ci12277843,2016-04-02T07:19:54.546Z,"7km S of Puebla, B.C., MX",earthquake,,,,0,reviewed,ci,ci
1961-09-12T19:18:49.210Z,32.7415,-115.5698333,6,4.75,ml,4,270,0.9313,0.38,ci,ci3344797,2018-06-04T20:43:45.000Z,"4km WNW of Heber, CA",earthquake,6.51,31.61,0.234,12,reviewed,ci,ci
1961-09-07T20:50:42.550Z,35.0466667,-119.0611667,0.98,3.26,ml,8,153,0.2191,0.52,ci,ci3344796,2016-01-28T19:56:40.050Z,"17km NW of Grapevine, CA",earthquake,1.3,2.44,0.12,13,reviewed,ci,ci
1961-09-05T08:41:42.630Z,32.7558333,-115.4061667,6,3.65,ml,6,278,,0.51,ci,ci3344795,2016-01-28T19:44:36.230Z,"7km SSW of Holtville, CA",earthquake,3.11,31.61,0.435,7,reviewed,ci,ci
1961-09-03T14:21:02.970Z,33.073,-116.2606667,6,3.25,ml,4,183,0.5229,0.27,ci,ci3344792,2016-01-28T19:52:26.130Z,"14km WSW of Ocotillo Wells, CA",earthquake,1.13,31.61,0.053,5,reviewed,ci,ci
1961-09-01T16:51:49.000Z,35.2121667,-118.504,6,4.07,ml,10,92,0.4503,0.48,ci,ci3344790,2016-01-28T19:35:13.720Z,"10km NNW of Tehachapi, CA",earthquake,1.7,31.61,0.059,12,reviewed,ci,ci
1961-08-31T04:31:20.960Z,35.2981667,-118.5463333,6,3.29,ml,8,87,0.3686,0.52,ci,ci3344789,2016-01-28T19:52:25.630Z,"20km NNW of Tehachapi, CA",earthquake,1.5,31.61,0.129,12,reviewed,ci,ci
1961-08-26T23:50:03.210Z,33.0006667,-116.1661667,6,3.15,ml,3,279,0.5326,0.23,ci,ci3344787,2016-01-28T19:56:39.520Z,"16km SSW of Ocotillo Wells, CA",earthquake,2.34,31.61,0.063,5,reviewed,ci,ci
1961-08-26T21:47:45.530Z,33.269,-116.8246667,3.04,3.05,ml,7,142,0.09018,0.42,ci,ci3344786,2016-01-28T19:52:25.110Z,"6km WNW of Lake Henshaw, CA",earthquake,1.7,2.21,0.07,5,reviewed,ci,ci
1961-08-23T17:59:47.000Z,42.4,-123.2,,4.6,ml,,,,,ushis,ushis2509,2018-06-04T20:43:45.000Z,"4 km SSW of Rogue River, Oregon",earthquake,,,,,reviewed,ushis,brk
1961-08-23T12:50:21.490Z,33.0343333,-116.1631667,6,3.05,ml,5,253,0.5553,0.36,ci,ci3344785,2016-01-28T19:56:39.020Z,"12km SSW of Ocotillo Wells, CA",earthquake,2.53,31.61,0.107,5,reviewed,ci,ci
1961-08-23T01:00:47.580Z,33.0531667,-116.2263333,6,4.69,ml,8,190,0.5284,0.59,ci,ci3344781,2018-06-04T20:43:45.000Z,"13km SW of Ocotillo Wells, CA",earthquake,2.18,31.61,0.111,9,reviewed,ci,ci
1961-08-23T00:25:08.350Z,33.0358333,-116.225,6,3.53,ml,7,191,0.5172,0.49,ci,ci3344776,2016-01-28T19:47:53.780Z,"15km SW of Ocotillo Wells, CA",earthquake,1.67,31.61,0.116,6,reviewed,ci,ci
1961-08-23T00:22:10.190Z,33.0565,-116.255,6,3.87,ml,9,186,0.514,0.41,ci,ci3344775,2016-01-28T19:47:53.260Z,"15km SW of Ocotillo Wells, CA",earthquake,1.3,31.61,0.057,11,reviewed,ci,ci
1961-08-22T23:31:48.250Z,33.0268333,-116.2288333,6,3.1,ml,5,193,0.5088,0.37,ci,ci3344774,2016-01-28T19:35:12.750Z,"16km SW of Ocotillo Wells, CA",earthquake,1.28,31.61,0.201,6,reviewed,ci,ci
1961-08-22T23:19:33.960Z,33.068,-116.3155,6,4.35,ml,9,106,0.4896,0.52,ci,ci3344772,2016-01-28T19:40:12.920Z,"19km WSW of Ocotillo Wells, CA",earthquake,1.21,31.61,0.108,9,reviewed,ci,ci
1961-08-22T01:30:45.300Z,33.954,-117.6043333,3.46,3.08,ml,7,145,0.1942,0.46,ci,ci3344770,2016-01-28T20:00:56.810Z,"6km WNW of Norco, CA",earthquake,1.18,1.8,0.315,4,reviewed,ci,ci
1961-08-13T13:30:45.290Z,33.1415,-116.376,6,3.06,ml,7,162,0.4594,0.44,ci,ci3344766,2016-01-28T19:30:55.400Z,"13km S of Borrego Springs, CA",earthquake,1.36,31.61,0.054,5,reviewed,ci,ci
1961-08-13T04:21:15.290Z,35.3846667,-118.4981667,0.05,3.22,ml,8,101,0.2782,0.69,ci,ci3344765,2016-01-28T19:39:10.880Z,"23km S of Bodfish, CA",earthquake,1.46,4.78,0.057,7,reviewed,ci,ci
1961-08-12T16:34:19.430Z,36.221,-118.392,6,3.16,ml,6,136,0.561,0.43,ci,ci3344764,2016-01-28T19:52:24.080Z,"35km W of Olancha, CA",earthquake,1.28,31.61,0.221,7,reviewed,ci,ci
1961-08-12T07:12:23.100Z,35.1003333,-116.7768333,6,3.44,ml,8,175,0.979,0.56,ci,ci3344763,2016-01-28T19:39:10.370Z,"20km SSW of Fort Irwin, CA",earthquake,2.7,31.61,0.082,6,reviewed,ci,ci
1961-08-08T11:44:34.370Z,35.2976667,-117.4936667,6,3.17,ml,8,144,0.5238,0.66,ci,ci3344837,2016-01-28T19:43:39.420Z,"15km ESE of Johannesburg, CA",earthquake,2.54,31.61,0.116,9,reviewed,ci,ci
1961-08-06T13:57:11.330Z,35.8248333,-116.8065,6,3.36,ml,6,284,0.6429,0.45,ci,ci3344836,2016-01-28T19:30:54.960Z,"51km WSW of Shoshone, CA",earthquake,3.04,31.61,0.037,12,reviewed,ci,ci
1961-08-04T16:56:09.100Z,39.2,-117.4,12,4.5,ml,,,,,ushis,ushis2505,2018-06-04T20:43:45.000Z,"28 km W of Kingston, Nevada",earthquake,,,,,reviewed,ushis,brk
1961-07-31T00:07:06.690Z,35.8801667,-120.347,6,4.64,ml,12,291,0.7382,0.57,ci,ci3344833,2018-06-04T20:43:45.000Z,"8km ESE of Parkfield, CA",earthquake,3.49,31.61,0.132,12,reviewed,ci,ci
1961-07-28T13:12:30.300Z,35.748,-117.9981667,6,3.23,ml,12,72,0.3327,0.55,ci,ci3344828,2016-01-28T19:56:37.470Z,"20km NW of Inyokern, CA",earthquake,1.18,31.61,0.241,12,reviewed,ci,ci
1961-07-28T06:47:18.850Z,32.864,-115.3325,6,3.99,ml,6,278,0.1937,0.65,ci,ci3344840,2016-01-28T19:36:04.140Z,"7km NE of Holtville, CA",earthquake,9.05,31.61,0.186,11,reviewed,ci,ci
1961-07-22T18:02:07.440Z,36.3541667,-120.3015,6,3.7,ml,7,270,1.12,0.5,ci,ci3350665,2016-01-28T19:47:52.760Z,"24km NNE of Coalinga, CA",earthquake,3.83,31.61,0.099,11,reviewed,ci,ci
1961-07-20T01:42:03.270Z,35.0295,-119.0836667,0.06,3.5,ml,11,77,0.2181,0.65,ci,ci3344820,2016-01-28T19:35:11.180Z,"17km NW of Grapevine, CA",earthquake,1.4,3.14,0.133,12,reviewed,ci,ci
1961-07-12T20:31:25.640Z,33.0843333,-116.6183333,4.57,3.46,ml,5,135,0.3377,0.5,ci,ci3344817,2016-01-28T19:52:23.090Z,"2km WNW of Julian, CA",earthquake,1.43,4.13,0.089,6,reviewed,ci,ci
1961-07-11T01:42:20.890Z,35.2393333,-118.5765,6,3.24,ml,11,88,0.4307,0.38,ci,ci3344816,2016-01-28T19:52:22.600Z,"17km NW of Tehachapi, CA",earthquake,0.79,31.61,0.161,11,reviewed,ci,ci
1961-07-10T23:25:45.740Z,35.2375,-118.5773333,6,3.81,ml,10,88,0.4326,0.47,ci,ci3344815,2016-01-28T19:35:10.630Z,"16km NW of Tehachapi, CA",earthquake,1.05,31.61,0.285,11,reviewed,ci,ci
1961-07-05T23:46:09.950Z,33.0106667,-116.2413333,6,3.34,ml,5,195,0.6196,0.36,ci,ci3344814,2016-01-28T19:44:37.250Z,"18km SW of Ocotillo Wells, CA",earthquake,1.82,31.61,0.028,4,reviewed,ci,ci
1961-07-04T11:09:11.000Z,40.13,-118.6,,5,ml,,,,,ushis,ushis2502,2018-06-04T20:43:45.000Z,"12 km WSW of Lovelock, Nevada",earthquake,,,,,reviewed,ushis,brk
1961-07-04T04:56:00.000Z,40.9,-118.4,,5.4,ml,,,,,ushis,ushis2501,2018-06-04T20:43:45.000Z,"33 km NW of Imlay, Nevada",earthquake,,,,,reviewed,ushis,brk
1961-06-17T09:51:33.330Z,33.0203333,-115.8393333,6,3.12,ml,3,232,0.3295,0.33,ci,ci3344870,2016-01-28T19:49:03.440Z,"20km W of Westmorland, CA",earthquake,2.28,31.61,0.167,5,reviewed,ci,ci
1961-06-15T04:59:11.190Z,34.0485,-117.0246667,15.81,3.38,ml,10,120,0.2965,0.51,ci,ci3344869,2016-01-28T20:00:55.790Z,"2km NE of Yucaipa, CA",earthquake,1.16,2.09,0.203,8,reviewed,ci,ci
1961-06-12T21:18:55.800Z,33.9125,-118.4718333,4.56,3.05,ml,9,107,0.1802,0.38,ci,ci3344868,2016-01-28T19:52:22.110Z,"5km W of El Segundo, CA",earthquake,0.87,1.8,0.087,5,reviewed,ci,ci
1961-05-30T22:01:38.260Z,32.6363333,-117.0298333,6,3.17,ml,6,247,0.3049,0.64,ci,ci3344872,2016-01-28T19:47:51.310Z,"2km ENE of Chula Vista, CA",earthquake,3.5,31.61,0.272,7,reviewed,ci,ci
1961-05-29T07:24:24.310Z,33.9851667,-117.0296667,20.42,3.01,ml,6,137,0.2874,0.24,ci,ci3344859,2016-01-28T19:52:21.610Z,"2km E of Calimesa, CA",earthquake,1.1,1.61,0.154,5,reviewed,ci,ci
1961-05-29T01:48:42.770Z,35.7266667,-117.7568333,0.41,3.4,ml,9,83,0.1571,0.52,ci,ci3344858,2016-01-28T19:30:53.110Z,"10km NNE of Inyokern, CA",earthquake,1.34,3.32,0.098,12,reviewed,ci,ci
1961-05-28T12:59:47.930Z,33.7361667,-116.088,6,4.25,ml,5,169,0.3754,0.24,ci,ci3344855,2016-01-28T19:35:09.150Z,"10km NE of Coachella, CA",earthquake,1.03,31.61,0.165,8,reviewed,ci,ci
1961-05-24T01:12:18.180Z,34.4298333,-116.5188333,6,3.59,ml,10,166,0.8327,0.75,ci,ci3344853,2016-01-28T19:52:21.120Z,"35km ENE of Big Bear City, CA",earthquake,2.09,31.61,0.104,12,reviewed,ci,ci
1961-05-12T15:29:28.020Z,37.7818333,-118.6813333,6,3.89,ml,5,313,0.8103,0.65,ci,ci3344849,2016-01-28T19:52:20.630Z,"31km ENE of Mammoth Lakes, CA",earthquake,4.17,31.61,0.074,9,reviewed,ci,ci
1961-05-12T13:59:18.430Z,37.7655,-118.6623333,6,3.76,ml,5,313,0.789,0.69,ci,ci3344848,2016-01-28T19:47:50.820Z,"31km ENE of Mammoth Lakes, CA",earthquake,4.36,31.61,0.096,7,reviewed,ci,ci
1961-05-11T11:01:41.200Z,33.115,-115.9493333,6,3.33,ml,5,212,0.6453,0.45,ci,ci3344847,2016-01-28T20:00:54.810Z,"17km E of Ocotillo Wells, CA",earthquake,2.08,31.61,0.073,6,reviewed,ci,ci
1961-05-09T12:20:59.630Z,35.6436667,-119.3515,6,3.14,ml,11,166,0.4168,0.61,ci,ci3344845,2016-01-28T19:56:35.000Z,"6km N of Wasco, CA",earthquake,1.71,31.61,0.086,11,reviewed,ci,ci
1961-05-07T06:02:46.830Z,34.3261667,-118.5501667,6,3.15,ml,12,82,0.3606,0.52,ci,ci3344844,2016-01-28T19:35:08.660Z,"8km NW of Granada Hills, CA",earthquake,1.15,31.61,0.205,12,reviewed,ci,ci
1961-05-01T05:34:17.110Z,33.2401667,-115.9436667,6,3.35,ml,4,200,0.531,0.67,ci,ci3345127,2016-01-28T19:40:13.430Z,"7km S of Salton City, CA",earthquake,2.86,31.61,0.141,6,reviewed,ci,ci
